User-agent: *
Allow: /

# Sitemap location
Sitemap: https://modernbodybalance.com/sitemap.xml

# Crawl delay (optional - adjust as needed)
Crawl-delay: 1

# Disallow common directories that shouldn't be indexed
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: *.pdf$
Disallow: /assets/js/
Disallow: /assets/css/

# Allow important pages
Allow: /eating-well-balanced-diet.html
Allow: /move-your-body.html
Allow: /stay-hydrated.html
Allow: /gut-health-101.html
Allow: /sleep-better.html
Allow: /index.html
